Date,electric_field
2022-01-26 09:15:00,-43.2836
2022-01-26 09:30:00,-50.49753
2022-01-26 09:45:00,-60.53431
2022-01-26 10:00:00,-44.5382
2022-01-26 10:15:00,-51.75213
2022-01-26 10:30:00,-41.40171
2022-01-26 10:45:00,-37.32427
2022-01-26 11:00:00,-41.71536
2022-01-26 11:15:00,-43.59725
2022-01-26 11:30:00,-40.46076
2022-01-26 11:45:00,-75.27582
2022-01-26 12:00:00,-38.57886
2022-01-26 12:15:00,-39.83346
2022-01-26 12:30:00,-33.56048
2022-01-26 12:45:00,-31.67858
2022-01-26 13:00:00,-48.61564
2022-01-26 13:15:00,-26.66019
2022-01-26 13:30:00,-17.25071
2022-01-26 13:45:00,1.254596
2022-01-26 14:00:00,-330.5863
2022-01-26 14:15:00,389.5524
2022-01-26 14:30:00,-55.20275
2022-01-26 14:45:00,120.1419
2022-01-26 15:00:00,-455.8078
2022-01-26 15:15:00,909.8273
2022-01-26 15:30:00,526.8363
2022-01-26 15:45:00,-1522.588
2022-01-26 16:00:00,878.9773
2022-01-26 16:15:00,-793.6214
2022-01-26 16:30:00,-1687.975
2022-01-26 16:45:00,-1516.008
2022-01-26 17:00:00,-351.7792
2022-01-26 17:15:00,-457.8465
2022-01-26 17:30:00,-794.5628
2022-01-26 17:45:00,690.3785
2022-01-26 18:00:00,-25.73229
2022-01-26 18:15:00,-23.84944
2022-01-26 18:30:00,-12.55191
2022-01-26 18:45:00,-9.412897
2022-01-26 19:00:00,-12.23631
2022-01-26 19:15:00,-16.00112
2022-01-26 19:30:00,-18.50877
2022-01-26 19:45:00,-23.21399
2022-01-26 20:00:00,-22.27287
2022-01-26 20:15:00,-23.21397
2022-01-26 20:30:00,-22.90027
2022-01-26 20:45:00,-21.95916
2022-01-26 21:00:00,-28.54691
2022-01-26 21:15:00,-25.40989
2022-01-26 21:30:00,-25.40989
2022-01-26 21:45:00,-19.76392
2022-01-26 22:00:00,-20.07708
2022-01-26 22:15:00,-18.19637
2022-01-26 22:30:00,-16.62658
2022-01-26 22:45:00,-19.76416
2022-01-26 23:00:00,-16.62765
2022-01-26 23:15:00,-17.88277
2022-01-26 23:30:00,-17.25526
2022-01-26 23:45:00,-16.31386
2022-01-27 00:00:00,-19.13839
2022-01-27 00:15:00,-19.45258
2022-01-27 00:30:00,-20.08032
2022-01-27 00:45:00,-23.21783
2022-01-27 01:00:00,-22.27663
2022-01-27 01:15:00,-21.96287
2022-01-27 01:30:00,-23.53216
2022-01-27 01:45:00,-21.9629
2022-01-27 02:00:00,-24.47303
2022-01-27 02:15:00,-26.35592
2022-01-27 02:30:00,-26.35614
2022-01-27 02:45:00,-28.23909
2022-01-27 03:00:00,-32.63332
2022-01-27 03:15:00,-29.80904
2022-01-27 03:30:00,-36.71307
2022-01-27 03:45:00,-37.3397
2022-01-27 04:00:00,-38.5937
2022-01-27 04:15:00,-44.86881
2022-01-27 04:30:00,-56.47922
2022-01-27 04:45:00,-65.57596
2022-01-27 05:00:00,-67.14397
2022-01-27 05:15:00,-74.36004
2022-01-27 05:30:00,-75.92882
2022-01-27 05:45:00,-88.79278
2022-01-27 06:00:00,-93.80668
2022-01-27 06:15:00,-68.70193
2022-01-27 06:30:00,-99.75743
2022-01-27 06:45:00,-63.99528
2022-01-27 07:00:00,-61.48566
2022-01-27 07:15:00,-39.2128
2022-01-27 07:30:00,-48.31016
2022-01-27 07:45:00,-49.87867
2022-01-27 08:00:00,-56.78012
2022-01-27 08:15:00,-56.15272
2022-01-27 08:30:00,-58.97604
2022-01-27 08:45:00,-60.54349
2022-01-27 09:00:00,-51.13341
2022-01-27 09:15:00,-47.99497
2022-01-27 09:30:00,-95.67514
2022-01-27 09:45:00,-58.96991
2022-01-27 10:00:00,-47.04954
2022-01-27 10:15:00,-43.91476
2022-01-27 10:30:00,-46.73524
2022-01-27 10:45:00,-45.47922
2022-01-27 11:00:00,-52.38056
2022-01-27 11:15:00,-52.37948
2022-01-27 11:30:00,-46.10644
2022-01-27 11:45:00,-29.16938
2022-01-27 12:00:00,-38.26521
2022-01-27 12:15:00,-35.44237
2022-01-27 12:30:00,-52.06578
2022-01-27 12:45:00,-35.44529
2022-01-27 13:00:00,-34.81611
2022-01-27 13:15:00,-36.69702
2022-01-27 13:30:00,-49.87024
2022-01-27 13:45:00,-66.8073
2022-01-27 14:00:00,-63.35715
2022-01-27 14:15:00,-42.65804
2022-01-27 14:30:00,-40.77802
2022-01-27 14:45:00,-44.54313
2022-01-27 15:00:00,-38.89793
2022-01-27 15:15:00,-26.35031
2022-01-27 15:30:00,-40.77857
2022-01-27 15:45:00,-29.80047
2022-01-27 16:00:00,-27.91856
2022-01-27 16:15:00,-37.6442
2022-01-27 16:30:00,-35.76205
2022-01-27 16:45:00,-30.11541
2022-01-27 17:00:00,-47.05533
2022-01-27 17:15:00,-41.72239
2022-01-27 17:30:00,-51.13346
2022-01-27 17:45:00,-44.23201
2022-01-27 18:00:00,-32.62503
2022-01-27 18:15:00,-33.25243
2022-01-27 18:30:00,-31.05652
2022-01-27 18:45:00,-26.97839
2022-01-27 19:00:00,-19.76324
2022-01-27 19:15:00,-24.78247
2022-01-27 19:30:00,-19.76324
2022-01-27 19:45:00,-18.50843
2022-01-27 20:00:00,-22.58656
2022-01-27 20:15:00,-23.84137
2022-01-27 20:30:00,-14.4303
2022-01-27 20:45:00,-14.4303
2022-01-27 21:00:00,-7.842555
2022-01-27 21:15:00,-9.097365
2022-01-27 21:30:00,87.20922
2022-01-27 21:45:00,194.4954
2022-01-27 22:00:00,-326.564
2022-01-27 22:15:00,553.6844
2022-01-27 22:30:00,-180.693
2022-01-27 22:45:00,-16.62679
2022-01-27 23:00:00,-9.412063
2022-01-27 23:15:00,-13.17579
2022-01-27 23:30:00,-8.783779
2022-01-27 23:45:00,-14.11788
2022-01-28 00:00:00,-16.3142
2022-01-28 00:15:00,-12.23503
2022-01-28 00:30:00,-10.66698
2022-01-28 00:45:00,-11.92249
2022-01-28 01:00:00,-10.66767
2022-01-28 01:15:00,-8.785148
2022-01-28 01:30:00,-11.9227
2022-01-28 01:45:00,-10.98144
2022-01-28 02:00:00,-12.86397
2022-01-28 02:15:00,-10.35393
2022-01-28 02:30:00,-16.94279
2022-01-28 02:45:00,-17.88411
2022-01-28 03:00:00,-18.19893
2022-01-28 03:15:00,-11.92351
2022-01-28 03:30:00,-18.51203
2022-01-28 03:45:00,-16.62912
2022-01-28 04:00:00,-20.39431
2022-01-28 04:15:00,-29.80786
2022-01-28 04:30:00,-26.66947
2022-01-28 04:45:00,-30.43455
2022-01-28 05:00:00,-40.78834
2022-01-28 05:15:00,-27.92423
2022-01-28 05:30:00,-43.29584
2022-01-28 05:45:00,-49.87972
2022-01-28 06:00:00,-41.72247
2022-01-28 06:15:00,-41.40871
2022-01-28 06:30:00,-30.42913
2022-01-28 06:45:00,-32.93875
2022-01-28 07:00:00,-44.85943
2022-01-28 07:15:00,-35.76206
2022-01-28 07:30:00,-39.21279
2022-01-28 07:45:00,-30.11543
2022-01-28 08:00:00,-52.3883
2022-01-28 08:15:00,-44.54573
2022-01-28 08:30:00,-41.72241
2022-01-28 08:45:00,-42.34982
2022-01-28 09:00:00,-44.54574
2022-01-28 09:15:00,-32.31097
2022-01-28 09:30:00,-41.40511
2022-01-28 09:45:00,-24.46482
2022-01-28 10:00:00,-26.97385
2022-01-28 10:15:00,-38.26521
2022-01-28 10:30:00,-32.30587
2022-01-28 10:45:00,-37.01062
2022-01-28 11:00:00,-35.75602
2022-01-28 11:15:00,-35.44237
2022-01-28 11:30:00,-21.6418
2022-01-28 11:45:00,-27.60114
2022-01-28 12:00:00,-25.71924
2022-01-28 12:15:00,-29.16938
2022-01-28 12:30:00,-28.22843
2022-01-28 12:45:00,-39.83346
2022-01-28 13:00:00,-54.88863
2022-01-28 13:15:00,-41.39779
2022-01-28 13:30:00,-33.55898
2022-01-28 13:45:00,-44.22312
2022-01-28 14:00:00,-25.09172
2022-01-28 14:15:00,-32.30533
2022-01-28 14:30:00,-26.9701
2022-01-28 14:45:00,-33.56009
2022-01-28 15:00:00,25.71922
2022-01-28 15:15:00,76.53038
2022-01-28 15:30:00,-1208.612
2022-01-28 15:45:00,-28.5468
2022-01-28 16:00:00,-37.01686
2022-01-28 16:15:00,387.1322
2022-01-28 16:30:00,95.37809
2022-01-28 16:45:00,-38.277
2022-01-28 17:00:00,184.4845
2022-01-28 17:15:00,-54.58872
2022-01-28 17:30:00,-261.9701
2022-01-28 17:45:00,-66.51011
2022-01-28 18:00:00,-122.6583
2022-01-28 18:15:00,-490.0054
2022-01-28 18:30:00,-230.5729
2022-01-28 18:45:00,-44.2322
2022-01-28 19:00:00,-37.95798
2022-01-28 19:15:00,-167.2246
2022-01-28 19:30:00,2.824024
2022-01-28 19:45:00,273.0114
2022-01-28 20:00:00,-247.9086
2022-01-28 20:15:00,40.79509
2022-01-28 20:30:00,507.1144
2022-01-28 20:45:00,-884.3121
2022-01-28 21:00:00,-874.5841
2022-01-28 21:15:00,-1652.515
2022-01-28 21:30:00,-1103.35
2022-01-28 21:45:00,-37.3432
2022-01-28 22:00:00,1112.137
2022-01-28 22:15:00,157.218
2022-01-28 22:30:00,978.7684
2022-01-28 22:45:00,241.0049
2022-01-28 23:00:00,85.6697
2022-01-28 23:15:00,31.38084
2022-01-28 23:30:00,-1.255233
2022-01-28 23:45:00,-13.17995
2022-01-29 00:00:00,-10.35568
2022-01-29 00:15:00,-15.37661
2022-01-29 00:30:00,-14.749
2022-01-29 00:45:00,-16.94565
2022-01-29 01:00:00,-21.65278
2022-01-29 01:15:00,-21.33897
2022-01-29 01:30:00,-16.31804
2022-01-29 01:45:00,-17.57327
2022-01-29 02:00:00,-17.25946
2022-01-29 02:15:00,-19.14231
2022-01-29 02:30:00,-20.08374
2022-01-29 02:45:00,-17.88708
2022-01-29 03:00:00,-20.08374
2022-01-29 03:15:00,-25.10467
2022-01-29 03:30:00,-24.79086
2022-01-29 03:45:00,-26.98752
2022-01-29 04:00:00,-24.47706
2022-01-29 04:15:00,-25.41848
2022-01-29 04:30:00,-34.51892
2022-01-29 04:45:00,-30.43941
2022-01-29 05:00:00,-34.20512
2022-01-29 05:15:00,-34.20512
2022-01-29 05:30:00,-36.71558
2022-01-29 05:45:00,-40.47743
2022-01-29 06:00:00,-34.51399
2022-01-29 06:15:00,-32.94436
2022-01-29 06:30:00,-32.63057
2022-01-29 06:45:00,-36.08173
2022-01-29 07:00:00,-37.64533
2022-01-29 07:15:00,-42.34987
2022-01-29 07:30:00,-58.03494
2022-01-29 07:45:00,-50.50608
2022-01-29 08:00:00,-57.40753
2022-01-29 08:15:00,-59.28974
2022-01-29 08:30:00,-50.81978
2022-01-29 08:45:00,-44.54573
2022-01-29 09:00:00,-51.44718
2022-01-29 09:15:00,-53.3294
2022-01-29 09:30:00,-54.58421
2022-01-29 09:45:00,-49.87867
2022-01-29 10:00:00,-55.83902
2022-01-29 10:15:00,-49.25127
2022-01-29 10:30:00,-44.85944
2022-01-29 10:45:00,-49.56497
2022-01-29 11:00:00,-48.62386
2022-01-29 11:15:00,-47.05535
2022-01-29 11:30:00,-45.80054
2022-01-29 11:45:00,-46.11425
2022-01-29 12:00:00,-56.15272
2022-01-29 12:15:00,-42.03611
2022-01-29 12:30:00,-38.89909
2022-01-29 12:45:00,-43.29092
2022-01-29 13:00:00,-46.11424
2022-01-29 13:15:00,-48.31016
2022-01-29 13:30:00,-44.23203
2022-01-29 13:45:00,-35.13466
2022-01-29 14:00:00,-40.1539
2022-01-29 14:15:00,-34.82096
2022-01-29 14:30:00,-58.34864
2022-01-29 14:45:00,-32.31221
2022-01-29 15:00:00,-35.13977
2022-01-29 15:15:00,-43.29566
2022-01-29 15:30:00,-33.88022
2022-01-29 15:45:00,-39.84022
2022-01-29 16:00:00,-38.89909
2022-01-29 16:15:00,-18.19474
2022-01-29 16:30:00,-24.46878
2022-01-29 16:45:00,-40.46897
2022-01-29 17:00:00,-42.66556
2022-01-29 17:15:00,-39.84262
2022-01-29 17:30:00,-31.99791
2022-01-29 17:45:00,-32.62662
2022-01-29 18:00:00,-30.11921
2022-01-29 18:15:00,-22.90283
2022-01-29 18:30:00,-23.8445
2022-01-29 18:45:00,-22.59021
2022-01-29 19:00:00,-20.08026
2022-01-29 19:15:00,-17.25642
2022-01-29 19:30:00,-29.49299
2022-01-29 19:45:00,-32.3168
2022-01-29 20:00:00,-34.82624
2022-01-29 20:15:00,-27.61045
2022-01-29 20:30:00,-32.00304
2022-01-29 20:45:00,-27.29671
2022-01-29 21:00:00,-26.98403
2022-01-29 21:15:00,-30.43646
2022-01-29 21:30:00,-19.13934
2022-01-29 21:45:00,-14.12005
2022-01-29 22:00:00,-15.68923
2022-01-29 22:15:00,-20.39645
2022-01-29 22:30:00,-21.33731
2022-01-29 22:45:00,-21.65269
2022-01-29 23:00:00,-16.94519
2022-01-29 23:15:00,-19.769
2022-01-29 23:30:00,-18.51438
2022-01-29 23:45:00,-18.51391
2022-01-30 00:00:00,-19.76945
2022-01-30 00:15:00,-24.79084
2022-01-30 00:30:00,-27.92895
2022-01-30 00:45:00,-28.87037
2022-01-30 01:00:00,-36.08734
2022-01-30 01:15:00,-34.20436
2022-01-30 01:30:00,-34.20507
2022-01-30 01:45:00,-32.32227
2022-01-30 02:00:00,-22.2804
2022-01-30 02:15:00,-26.35991
2022-01-30 02:30:00,-21.33897
2022-01-30 02:45:00,-18.51407
2022-01-30 03:00:00,-23.22157
2022-01-30 03:15:00,-25.41848
2022-01-30 03:30:00,-25.10467
2022-01-30 03:45:00,-13.49376
2022-01-30 04:00:00,3.138083
2022-01-30 04:15:00,-17.57327
2022-01-30 04:30:00,-20.08374
2022-01-30 04:45:00,-26.98752
2022-01-30 05:00:00,-22.90801
2022-01-30 05:15:00,-23.22182
2022-01-30 05:30:00,-7.217594
2022-01-30 05:45:00,-26.35991
2022-01-30 06:00:00,-25.10467
2022-01-30 06:15:00,-22.90801
2022-01-30 06:30:00,-21.96659
2022-01-30 06:45:00,-36.7138
2022-01-30 07:00:00,-33.57284
2022-01-30 07:15:00,-42.6708
2022-01-30 07:30:00,-46.43216
2022-01-30 07:45:00,-59.60373
2022-01-30 08:00:00,-39.5265
2022-01-30 08:15:00,-45.80054
2022-01-30 08:30:00,-37.64428
2022-01-30 08:45:00,-43.91833
2022-01-30 09:00:00,-44.54573
2022-01-30 09:15:00,-31.05653
2022-01-30 09:30:00,-33.56615
2022-01-30 09:45:00,-36.38947
2022-01-30 10:00:00,-26.6647
2022-01-30 10:15:00,-20.07695
2022-01-30 10:30:00,-26.6647
2022-01-30 10:45:00,10.03848
2022-01-30 11:00:00,0.6274594
2022-01-30 11:15:00,231.5484
2022-01-30 11:30:00,76.24227
2022-01-30 11:45:00,36.08226
2022-01-30 12:00:00,15.37403
2022-01-30 12:15:00,-20.3941
2022-01-30 12:30:00,-22.90415
2022-01-30 12:45:00,-33.25783
2022-01-30 13:00:00,-31.05804
2022-01-30 13:15:00,-25.72365
2022-01-30 13:30:00,-26.351
2022-01-30 13:45:00,-31.05653
2022-01-30 14:00:00,-38.27169
2022-01-30 14:15:00,-38.58539
2022-01-30 14:30:00,-34.19355
2022-01-30 14:45:00,-32.62505
2022-01-30 15:00:00,-31.05653
2022-01-30 15:15:00,-42.03611
2022-01-30 15:30:00,-42.34982
2022-01-30 15:45:00,-37.64428
2022-01-30 16:00:00,-41.095
2022-01-30 16:15:00,-46.11425
2022-01-30 16:30:00,-36.38947
2022-01-30 16:45:00,-37.95798
2022-01-30 17:00:00,-37.64428
2022-01-30 17:15:00,-58.34863
2022-01-30 17:30:00,-21.64546
2022-01-30 17:45:00,96.62032
2022-01-30 18:00:00,-132.3869
2022-01-30 18:15:00,133.9722
2022-01-30 18:30:00,-10.98143
2022-01-30 18:45:00,-56.4805
2022-01-30 19:00:00,-35.14509
2022-01-30 19:15:00,-32.32046
2022-01-30 19:30:00,-15.37469
2022-01-30 19:45:00,-46.12298
2022-01-30 20:00:00,-41.41822
2022-01-30 20:15:00,-21.96351
2022-01-30 20:30:00,-21.64923
2022-01-30 20:45:00,-26.0418
2022-01-30 21:00:00,-29.18054
2022-01-30 21:15:00,-40.47597
2022-01-30 21:30:00,-42.04395
2022-01-30 21:45:00,-56.16349
2022-01-30 22:00:00,-41.10312
2022-01-30 22:15:00,-45.81136
2022-01-30 22:30:00,-45.49814
2022-01-30 22:45:00,-36.71135
2022-01-30 23:00:00,-24.16083
2022-01-30 23:15:00,-24.16009
2022-01-30 23:30:00,-21.02332
2022-01-30 23:45:00,-31.37691
2022-01-31 00:00:00,-22.90615
2022-01-31 00:15:00,-21.02419
2022-01-31 00:30:00,-22.27931
2022-01-31 00:45:00,-21.33778
2022-01-31 01:00:00,-16.94421
2022-01-31 01:15:00,-16.63093
2022-01-31 01:30:00,-8.47262
2022-01-31 01:45:00,-10.35567
2022-01-31 02:00:00,-7.844782
2022-01-31 02:15:00,-1.569004
2022-01-31 02:30:00,-18.20037
2022-01-31 02:45:00,-13.49307
2022-01-31 03:00:00,-3.451881
2022-01-31 03:15:00,-21.65278
2022-01-31 03:30:00,-23.84893
2022-01-31 03:45:00,-27.30107
2022-01-31 04:00:00,-23.53511
2022-01-31 04:15:00,-17.25854
2022-01-31 04:30:00,-52.40296
2022-01-31 04:45:00,-31.69382
2022-01-31 05:00:00,-23.53473
2022-01-31 05:15:00,-7.845008
2022-01-31 05:30:00,44.56048
2022-01-31 05:45:00,16.94565
2022-01-31 06:00:00,2.824275
2022-01-31 06:15:00,-13.80757
2022-01-31 06:30:00,-16.63185
2022-01-31 06:45:00,-16.00412
2022-01-31 07:00:00,-24.47643
2022-01-31 07:15:00,-24.16184
2022-01-31 07:30:00,-16.31705
2022-01-31 07:45:00,-12.23752
2022-01-31 08:00:00,-22.59191
2022-01-31 08:15:00,-23.84731
2022-01-31 08:30:00,-25.10082
2022-01-31 08:45:00,-6.275113
2022-01-31 09:00:00,78.75261
2022-01-31 09:15:00,4.706331
2022-01-31 09:30:00,-15.68777
2022-01-31 09:45:00,-31.06074
2022-01-31 10:00:00,-30.43003
2022-01-31 10:15:00,-37.01693
2022-01-31 10:30:00,-30.74283
2022-01-31 10:45:00,-35.13466
2022-01-31 11:00:00,-33.87985
2022-01-31 11:15:00,-31.37024
2022-01-31 11:30:00,-35.76206
2022-01-31 11:45:00,-33.87959
2022-01-31 12:00:00,-29.17373
2022-01-31 12:15:00,-43.59802
2022-01-31 12:30:00,-40.14726
2022-01-31 12:45:00,-50.49753
2022-01-31 13:00:00,-44.85185
2022-01-31 13:15:00,-29.79668
2022-01-31 13:30:00,-32.93317
2022-01-31 13:45:00,-25.09194
2022-01-31 14:00:00,-25.09194
2022-01-31 14:15:00,-52.06578
2022-01-31 14:30:00,-34.18778
2022-01-31 14:45:00,-43.2836
2022-01-31 15:00:00,-30.11033
2022-01-31 15:15:00,-28.22844
2022-01-31 15:30:00,-24.151
2022-01-31 15:45:00,-26.34654
2022-01-31 16:00:00,-38.57886
2022-01-31 16:15:00,-44.5382
2022-01-31 16:30:00,-41.09313
2022-01-31 16:45:00,-33.87976
2022-01-31 17:00:00,-32.62503
